2023-05-14 19:00:18,329 [trainer.py] => Time Str >>> 0514-19-00-18-278
2023-05-14 19:00:18,378 [trainer.py] => prefix: benchmark
2023-05-14 19:00:18,379 [trainer.py] => dataset: wm
2023-05-14 19:00:18,379 [trainer.py] => memory_size: 2000
2023-05-14 19:00:18,379 [trainer.py] => memory_per_class: 20
2023-05-14 19:00:18,379 [trainer.py] => fixed_memory: False
2023-05-14 19:00:18,380 [trainer.py] => shuffle: True
2023-05-14 19:00:18,380 [trainer.py] => init_cls: 1
2023-05-14 19:00:18,380 [trainer.py] => increment: 1
2023-05-14 19:00:18,380 [trainer.py] => model_name: ewc
2023-05-14 19:00:18,380 [trainer.py] => convnet_type: wm
2023-05-14 19:00:18,380 [trainer.py] => device: [device(type='cuda', index=0)]
2023-05-14 19:00:18,381 [trainer.py] => seed: 1993
2023-05-14 19:00:18,381 [trainer.py] => debug: False
2023-05-14 19:00:18,381 [trainer.py] => skip: False
2023-05-14 19:00:18,381 [trainer.py] => config: ./exps/ewc.json
2023-05-14 19:00:18,382 [trainer.py] => time_str: 0514-19-00-18-278
2023-05-14 19:00:18,382 [trainer.py] => exp_name: 0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => logfilename: logs/benchmark/wm/ewc/0514-19-00-18-278_wm_wm_1993_B0_Inc1
2023-05-14 19:00:18,382 [trainer.py] => csv_name: wm_1993_wm_B0_Inc1
2023-05-14 19:00:18,535 [data_manager.py] => [0, 1, 2, 3, 4]
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Number of classes: 4
508it [05:29,  2.07it/s, correct=14][A
509it [05:29,  2.10it/s, correct=14][A
509it [05:30,  2.10it/s, correct=14][A
510it [05:30,  2.05it/s, correct=14][A
510it [05:30,  2.05it/s, correct=14][A
511it [05:30,  2.05it/s, correct=14][A
511it [05:31,  2.05it/s, correct=14][A
512it [05:31,  2.09it/s, correct=14][A
512it [05:31,  2.09it/s, correct=14][A
513it [05:31,  2.13it/s, correct=14][A
513it [05:32,  2.13it/s, correct=14][A
514it [05:32,  2.17it/s, correct=14][A
514it [05:32,  2.17it/s, correct=14][A
515it [05:32,  2.15it/s, correct=14][A
515it [05:33,  2.15it/s, correct=14][A
516it [05:33,  2.18it/s, correct=14][A
516it [05:33,  2.18it/s, correct=14][A
517it [05:33,  2.19it/s, correct=14][A
517it [05:34,  2.19it/s, correct=14][A
518it [05:34,  1.88it/s, correct=14][A
518it [05:34,  1.88it/s, correct=14][A
519it [05:34,  1.98it/s, correct=14][A
519it [05:35,  1.98it/s, correct=14][A
520it [05:35,  2.02it/s, correct=14][A
520it [05:35,  2.02it/s, correct=14][A
521it [05:35,  2.05it/s, correct=14][A
521it [05:36,  2.05it/s, correct=14][A
522it [05:36,  2.09it/s, correct=14][A
522it [05:36,  2.09it/s, correct=14][A
523it [05:36,  2.12it/s, correct=14][A
523it [05:37,  2.12it/s, correct=14][A
524it [05:37,  2.03it/s, correct=14][A
524it [05:37,  2.03it/s, correct=14][A
525it [05:37,  1.98it/s, correct=14][A
525it [05:38,  1.98it/s, correct=14][A
526it [05:38,  1.87it/s, correct=14][A
526it [05:38,  1.87it/s, correct=14][A
527it [05:38,  1.90it/s, correct=14][A
527it [05:39,  1.90it/s, correct=14][A
528it [05:39,  1.92it/s, correct=14][A
528it [05:39,  1.92it/s, correct=14][A
529it [05:39,  1.94it/s, correct=14][A
529it [05:40,  1.94it/s, correct=14][A
530it [05:40,  1.93it/s, correct=14][A
530it [05:40,  1.93it/s, correct=14][A
531it [05:40,  1.97it/s, correct=14][A
531it [05:41,  1.97it/s, correct=14][A
532it [05:41,  1.90it/s, correct=14][A
532it [05:41,  1.90it/s, correct=14][A
533it [05:41,  1.91it/s, correct=14][A
533it [05:42,  1.91it/s, correct=14][A
534it [05:42,  1.93it/s, correct=14][A
534it [05:42,  1.93it/s, correct=14][A
535it [05:42,  2.01it/s, correct=14][A
535it [05:43,  2.01it/s, correct=14][A
536it [05:43,  1.97it/s, correct=14][A
536it [05:43,  1.97it/s, correct=14][A
537it [05:43,  2.00it/s, correct=14][A
537it [05:44,  2.00it/s, correct=14][A
538it [05:44,  2.08it/s, correct=14][A
538it [05:44,  2.08it/s, correct=14][A
539it [05:44,  2.06it/s, correct=14][A
539it [05:45,  2.06it/s, correct=14][A
540it [05:45,  2.07it/s, correct=14][A
540it [05:45,  2.07it/s, correct=14][A
541it [05:45,  2.10it/s, correct=14][A
541it [05:46,  2.10it/s, correct=14][A
542it [05:46,  2.09it/s, correct=14][A
542it [05:46,  2.09it/s, correct=14][A
543it [05:46,  2.07it/s, correct=14][A
543it [05:47,  2.07it/s, correct=14][A
544it [05:47,  2.09it/s, correct=14][A
544it [05:47,  2.09it/s, correct=14][A
545it [05:47,  2.08it/s, correct=14][A
545it [05:48,  2.08it/s, correct=14][A
546it [05:48,  2.01it/s, correct=14][A
546it [05:48,  2.01it/s, correct=14][A
547it [05:48,  2.07it/s, correct=14][A
547it [05:49,  2.07it/s, correct=14][A
548it [05:49,  2.13it/s, correct=14][A
548it [05:49,  2.13it/s, correct=14][A
549it [05:49,  2.10it/s, correct=14][A
549it [05:50,  2.10it/s, correct=14][A
550it [05:50,  2.10it/s, correct=14][A
550it [05:50,  2.10it/s, correct=14][A
551it [05:50,  2.13it/s, correct=14][A
551it [05:50,  2.13it/s, correct=14][A
552it [05:50,  2.14it/s, correct=14][A
552it [05:51,  2.14it/s, correct=14][A
553it [05:51,  2.11it/s, correct=14][A
553it [05:51,  2.11it/s, correct=14][A
554it [05:51,  2.06it/s, correct=14][A
554it [05:52,  2.06it/s, correct=14][A
555it [05:52,  2.08it/s, correct=14][A
555it [05:52,  2.08it/s, correct=14][A
556it [05:52,  2.12it/s, correct=14][A
556it [05:53,  2.12it/s, correct=14][A
557it [05:53,  2.09it/s, correct=14][A
557it [05:53,  2.09it/s, correct=14][A
558it [05:53,  2.13it/s, correct=14][A
558it [05:54,  2.13it/s, correct=14][A
559it [05:54,  2.12it/s, correct=14][A
559it [05:54,  2.12it/s, correct=14][A
560it [05:54,  2.07it/s, correct=14][A
560it [05:55,  2.07it/s, correct=14][A
561it [05:55,  2.08it/s, correct=14][A
561it [05:55,  2.08it/s, correct=14][A
562it [05:55,  2.09it/s, correct=14][A
562it [05:56,  2.09it/s, correct=14][A
563it [05:56,  2.04it/s, correct=14][A
563it [05:56,  2.04it/s, correct=14][A
564it [05:56,  2.05it/s, correct=14][A
564it [05:57,  2.05it/s, correct=14][A
565it [05:57,  2.05it/s, correct=14][A
565it [05:57,  2.05it/s, correct=14][A
566it [05:57,  2.04it/s, correct=14][A
566it [05:58,  2.04it/s, correct=14][A
567it [05:58,  2.02it/s, correct=14][A
567it [05:58,  2.02it/s, correct=14][A
568it [05:58,  2.05it/s, correct=14][A
568it [05:59,  2.05it/s, correct=14][A
569it [05:59,  2.09it/s, correct=14][A
569it [05:59,  2.09it/s, correct=14][A
570it [05:59,  2.08it/s, correct=14][A
570it [06:00,  2.08it/s, correct=14][A
571it [06:00,  2.04it/s, correct=14][A
571it [06:00,  2.04it/s, correct=14][A
572it [06:00,  2.05it/s, correct=14][A
572it [06:01,  2.05it/s, correct=14][A
573it [06:01,  2.03it/s, correct=14][A
573it [06:01,  2.03it/s, correct=14][A
574it [06:01,  2.00it/s, correct=14][A
574it [06:02,  2.00it/s, correct=14][A
575it [06:02,  1.99it/s, correct=14][A
575it [06:02,  1.99it/s, correct=14][A
576it [06:02,  1.98it/s, correct=14][A
576it [06:03,  1.98it/s, correct=14][A
577it [06:03,  1.87it/s, correct=14][A
577it [06:03,  1.87it/s, correct=14][A
578it [06:03,  1.89it/s, correct=14][A
578it [06:04,  1.89it/s, correct=14][A
579it [06:04,  1.70it/s, correct=14][A
579it [06:05,  1.70it/s, correct=14][A
580it [06:05,  1.61it/s, correct=14][A
580it [06:05,  1.61it/s, correct=14][A
581it [06:05,  1.62it/s, correct=14][A
581it [06:06,  1.62it/s, correct=14][A
582it [06:06,  1.52it/s, correct=14][A
582it [06:07,  1.52it/s, correct=14][A
583it [06:07,  1.55it/s, correct=14][A
583it [06:07,  1.55it/s, correct=14][A
584it [06:07,  1.45it/s, correct=14][A
584it [06:08,  1.45it/s, correct=14][A
585it [06:08,  1.44it/s, correct=14][A
585it [06:09,  1.44it/s, correct=14][A
586it [06:09,  1.45it/s, correct=14][A
586it [06:10,  1.45it/s, correct=14][A
587it [06:10,  1.45it/s, correct=14][A
587it [06:10,  1.45it/s, correct=14][A
588it [06:10,  1.43it/s, correct=14][A
588it [06:11,  1.43it/s, correct=14][A
589it [06:11,  1.35it/s, correct=14][A
589it [06:12,  1.35it/s, correct=14][A
590it [06:12,  1.39it/s, correct=14][A
590it [06:12,  1.39it/s, correct=14][A
591it [06:12,  1.51it/s, correct=14][A
591it [06:13,  1.51it/s, correct=14][A
592it [06:13,  1.53it/s, correct=14][A
592it [06:14,  1.53it/s, correct=14][A
593it [06:14,  1.56it/s, correct=14][A
593it [06:14,  1.56it/s, correct=14][A
594it [06:14,  1.56it/s, correct=14][A
594it [06:15,  1.56it/s, correct=14][A
595it [06:15,  1.52it/s, correct=14][A
595it [06:16,  1.52it/s, correct=14][A
596it [06:16,  1.54it/s, correct=14][A
596it [06:16,  1.54it/s, correct=14][A
597it [06:16,  1.52it/s, correct=14][A
597it [06:17,  1.52it/s, correct=14][A
598it [06:17,  1.46it/s, correct=14][A
598it [06:18,  1.46it/s, correct=14][A
599it [06:18,  1.46it/s, correct=14][A
599it [06:18,  1.46it/s, correct=14][A
600it [06:18,  1.38it/s, correct=14][A
600it [06:19,  1.38it/s, correct=14][A
601it [06:19,  1.38it/s, correct=14][A
601it [06:20,  1.38it/s, correct=14][A
602it [06:20,  1.35it/s, correct=14][A
602it [06:21,  1.35it/s, correct=14][A
603it [06:21,  1.29it/s, correct=14][A
603it [06:22,  1.29it/s, correct=14][A
604it [06:22,  1.28it/s, correct=14][A
604it [06:22,  1.28it/s, correct=14][A
605it [06:22,  1.31it/s, correct=14][A
605it [06:23,  1.31it/s, correct=14][A
606it [06:23,  1.39it/s, correct=14][A
606it [06:24,  1.39it/s, correct=14][A
607it [06:24,  1.38it/s, correct=14][A
607it [06:24,  1.38it/s, correct=14][A
608it [06:24,  1.47it/s, correct=14][A
608it [06:24,  1.47it/s, correct=15][A
608it [06:25,  1.47it/s, correct=15][A
610it [06:25,  1.95it/s, correct=15][A
610it [06:26,  1.95it/s, correct=15][A
611it [06:26,  1.85it/s, correct=15][A
611it [06:26,  1.85it/s, correct=15][A
612it [06:26,  1.85it/s, correct=15][A
612it [06:27,  1.85it/s, correct=15][A
613it [06:27,  1.81it/s, correct=15][A
613it [06:27,  1.81it/s, correct=15][A
614it [06:27,  1.80it/s, correct=15][A
614it [06:28,  1.80it/s, correct=15][A
615it [06:28,  1.85it/s, correct=15][A
615it [06:28,  1.85it/s, correct=15][A
616it [06:28,  1.85it/s, correct=15][A
616it [06:29,  1.85it/s, correct=15][A
617it [06:29,  1.90it/s, correct=15][A
617it [06:29,  1.90it/s, correct=15][A
618it [06:29,  1.96it/s, correct=15][A
618it [06:30,  1.96it/s, correct=15][A
619it [06:30,  2.01it/s, correct=15][A
619it [06:30,  2.01it/s, correct=15][A
620it [06:30,  1.96it/s, correct=15][A
620it [06:31,  1.96it/s, correct=15][A
621it [06:31,  1.89it/s, correct=15][A
621it [06:31,  1.89it/s, correct=15][A
622it [06:31,  1.85it/s, correct=15][A
622it [06:32,  1.85it/s, correct=15][A
623it [06:32,  1.79it/s, correct=15][A
623it [06:32,  1.79it/s, correct=15][A
624it [06:32,  1.81it/s, correct=15][A
624it [06:33,  1.81it/s, correct=15][A
625it [06:33,  1.80it/s, correct=15][A
625it [06:34,  1.80it/s, correct=15][A
626it [06:34,  1.73it/s, correct=15][A
626it [06:34,  1.73it/s, correct=15][A
627it [06:34,  1.78it/s, correct=15][A
627it [06:35,  1.78it/s, correct=15][A
628it [06:35,  1.82it/s, correct=15][A
628it [06:35,  1.82it/s, correct=15][A
629it [06:35,  1.81it/s, correct=15][A
629it [06:36,  1.81it/s, correct=15][A
630it [06:36,  1.81it/s, correct=15][A
630it [06:36,  1.81it/s, correct=15][A
631it [06:36,  1.83it/s, correct=15][A
631it [06:37,  1.83it/s, correct=15][A
632it [06:37,  1.82it/s, correct=15][A
632it [06:37,  1.82it/s, correct=15][A
633it [06:37,  1.82it/s, correct=15][A
633it [06:38,  1.82it/s, correct=15][A
634it [06:38,  1.83it/s, correct=15][A
634it [06:39,  1.83it/s, correct=15][A
635it [06:39,  1.81it/s, correct=15][A
635it [06:39,  1.81it/s, correct=15][A
636it [06:39,  1.81it/s, correct=15][A
636it [06:40,  1.81it/s, correct=15][A
637it [06:40,  1.83it/s, correct=15][A
637it [06:40,  1.83it/s, correct=15][A
638it [06:40,  1.80it/s, correct=15][A
638it [06:41,  1.80it/s, correct=15][A
639it [06:41,  1.80it/s, correct=15][A
639it [06:41,  1.80it/s, correct=15][A
640it [06:41,  1.84it/s, correct=15][A
640it [06:42,  1.84it/s, correct=15][A
641it [06:42,  1.80it/s, correct=15][A
641it [06:43,  1.80it/s, correct=15][A
642it [06:43,  1.71it/s, correct=15][A
642it [06:43,  1.71it/s, correct=15][A
643it [06:43,  1.65it/s, correct=15][A
643it [06:44,  1.65it/s, correct=15][A
644it [06:44,  1.57it/s, correct=15][A
644it [06:45,  1.57it/s, correct=15][A
645it [06:45,  1.50it/s, correct=15][A
645it [06:45,  1.50it/s, correct=15][A
646it [06:45,  1.53it/s, correct=15][A
646it [06:46,  1.53it/s, correct=15][A
647it [06:46,  1.60it/s, correct=15][A
647it [06:46,  1.60it/s, correct=15][A
648it [06:46,  1.71it/s, correct=15][A
648it [06:47,  1.71it/s, correct=15][A
649it [06:47,  1.76it/s, correct=15][A
649it [06:47,  1.76it/s, correct=15][A
650it [06:47,  1.76it/s, correct=15][A
650it [06:48,  1.76it/s, correct=15][A
651it [06:48,  1.72it/s, correct=15][A
651it [06:49,  1.72it/s, correct=15][A
652it [06:49,  1.72it/s, correct=15][A
652it [06:49,  1.72it/s, correct=15][A
653it [06:49,  1.69it/s, correct=15][A
653it [06:50,  1.69it/s, correct=15][A
654it [06:50,  1.73it/s, correct=15][A
654it [06:50,  1.73it/s, correct=15][A
655it [06:50,  1.70it/s, correct=15][A
655it [06:51,  1.70it/s, correct=15][A
656it [06:51,  1.63it/s, correct=15][A
656it [06:52,  1.63it/s, correct=15][A
657it [06:52,  1.61it/s, correct=15][A
657it [06:52,  1.61it/s, correct=15][A
658it [06:52,  1.67it/s, correct=15][A
658it [06:53,  1.67it/s, correct=15][A
659it [06:53,  1.57it/s, correct=15][A
659it [06:54,  1.57it/s, correct=15][A
660it [06:54,  1.43it/s, correct=15][A
660it [06:54,  1.43it/s, correct=15][A
661it [06:54,  1.50it/s, correct=15][A
661it [06:55,  1.50it/s, correct=15][A
662it [06:55,  1.54it/s, correct=15][A
662it [06:56,  1.54it/s, correct=15][A
663it [06:56,  1.40it/s, correct=15][A
663it [06:57,  1.40it/s, correct=15][A
664it [06:57,  1.37it/s, correct=15][A
664it [06:57,  1.37it/s, correct=15][A
665it [06:57,  1.40it/s, correct=15][A
665it [06:58,  1.40it/s, correct=15][A
666it [06:58,  1.48it/s, correct=15][A
666it [06:59,  1.48it/s, correct=15][A
667it [06:59,  1.29it/s, correct=15][A
667it [07:00,  1.29it/s, correct=15][A
668it [07:00,  1.25it/s, correct=15][A
668it [07:00,  1.25it/s, correct=15][A
669it [07:00,  1.37it/s, correct=15][A
669it [07:01,  1.37it/s, correct=15][A
670it [07:01,  1.48it/s, correct=15][A
670it [07:01,  1.48it/s, correct=15][A
671it [07:01,  1.61it/s, correct=15][A
671it [07:02,  1.61it/s, correct=15][A
672it [07:02,  1.71it/s, correct=15][A
672it [07:02,  1.71it/s, correct=15][A
673it [07:02,  1.73it/s, correct=15][A
673it [07:03,  1.73it/s, correct=15][A
674it [07:03,  1.81it/s, correct=15][A
674it [07:03,  1.81it/s, correct=15][A
675it [07:03,  1.89it/s, correct=15][A
675it [07:04,  1.89it/s, correct=15][A
676it [07:04,  1.84it/s, correct=15][A
676it [07:04,  1.84it/s, correct=15][A
677it [07:04,  1.89it/s, correct=15][A
677it [07:05,  1.89it/s, correct=16][A
677it [07:05,  1.89it/s, correct=16][A
679it [07:05,  2.19it/s, correct=16][A
679it [07:06,  2.19it/s, correct=16][A
680it [07:06,  1.95it/s, correct=16][A
680it [07:06,  1.95it/s, correct=16][A
681it [07:06,  1.95it/s, correct=16][A
681it [07:07,  1.95it/s, correct=16][A
682it [07:07,  1.97it/s, correct=16][A
682it [07:08,  1.97it/s, correct=16][A
683it [07:08,  1.85it/s, correct=16][A
683it [07:08,  1.85it/s, correct=16][A
684it [07:08,  1.88it/s, correct=16][A
684it [07:09,  1.88it/s, correct=16][A
685it [07:09,  1.90it/s, correct=16][A
685it [07:09,  1.90it/s, correct=16][A
686it [07:09,  1.66it/s, correct=16][A
686it [07:10,  1.66it/s, correct=16][A
687it [07:10,  1.39it/s, correct=16][A
687it [07:11,  1.39it/s, correct=16][A
688it [07:11,  1.42it/s, correct=16][A
688it [07:12,  1.42it/s, correct=16][A
689it [07:12,  1.52it/s, correct=16][A
689it [07:13,  1.52it/s, correct=16][A
690it [07:13,  1.36it/s, correct=16][A
690it [07:13,  1.36it/s, correct=16][A
691it [07:13,  1.45it/s, correct=16][A
691it [07:14,  1.45it/s, correct=16][A
692it [07:14,  1.55it/s, correct=16][A
692it [07:14,  1.55it/s, correct=16][A
693it [07:14,  1.53it/s, correct=16][A
693it [07:15,  1.53it/s, correct=16][A
694it [07:15,  1.52it/s, correct=16][A
694it [07:15,  1.52it/s, correct=16][A
695it [07:15,  1.61it/s, correct=16][A
695it [07:16,  1.61it/s, correct=16][A
696it [07:16,  1.69it/s, correct=16][A
696it [07:16,  1.69it/s, correct=16][A
697it [07:16,  1.80it/s, correct=16][A
697it [07:17,  1.80it/s, correct=16][A
698it [07:17,  1.68it/s, correct=16][A
698it [07:18,  1.68it/s, correct=16][A
699it [07:18,  1.60it/s, correct=16][A
699it [07:19,  1.60it/s, correct=16][A
700it [07:19,  1.51it/s, correct=16][A
700it [07:19,  1.51it/s, correct=16][A
701it [07:19,  1.49it/s, correct=16][A
701it [07:20,  1.49it/s, correct=16][A
702it [07:20,  1.53it/s, correct=16][A
702it [07:20,  1.53it/s, correct=17][A
702it [07:21,  1.53it/s, correct=17][A
704it [07:21,  1.56it/s, correct=17][A
704it [07:22,  1.56it/s, correct=17][A
705it [07:22,  1.49it/s, correct=17][A
705it [07:23,  1.49it/s, correct=17][A
706it [07:23,  1.11it/s, correct=17][A
706it [07:24,  1.11it/s, correct=17][A
707it [07:24,  1.19it/s, correct=17][A
707it [07:25,  1.19it/s, correct=17][A
708it [07:25,  1.28it/s, correct=17][A
708it [07:25,  1.28it/s, correct=17][A
709it [07:25,  1.38it/s, correct=17][A
709it [07:26,  1.38it/s, correct=17][A
710it [07:26,  1.38it/s, correct=17][A
710it [07:27,  1.38it/s, correct=17][A
711it [07:27,  1.40it/s, correct=17][A
711it [07:27,  1.40it/s, correct=17][A
712it [07:27,  1.50it/s, correct=17][A
712it [07:28,  1.50it/s, correct=17][A
713it [07:28,  1.56it/s, correct=17][A
713it [07:29,  1.56it/s, correct=17][A
714it [07:29,  1.58it/s, correct=17][A
714it [07:29,  1.58it/s, correct=17][A
715it [07:29,  1.61it/s, correct=17][A
715it [07:30,  1.61it/s, correct=17][A
716it [07:30,  1.57it/s, correct=17][A
716it [07:30,  1.57it/s, correct=17][A
717it [07:30,  1.62it/s, correct=17][A
717it [07:31,  1.62it/s, correct=17][A
718it [07:31,  1.62it/s, correct=17][A
718it [07:32,  1.62it/s, correct=17][A
719it [07:32,  1.36it/s, correct=17][A
719it [07:33,  1.36it/s, correct=17][A
720it [07:33,  1.34it/s, correct=17][A
720it [07:34,  1.34it/s, correct=17][A
721it [07:34,  1.15it/s, correct=17][A
721it [07:35,  1.15it/s, correct=17][A
722it [07:35,  1.17it/s, correct=17][A
722it [07:35,  1.17it/s, correct=17][A
723it [07:35,  1.22it/s, correct=17][A
723it [07:36,  1.22it/s, correct=17][A
724it [07:36,  1.29it/s, correct=17][A
724it [07:37,  1.29it/s, correct=17][A
725it [07:37,  1.29it/s, correct=17][A
725it [07:38,  1.29it/s, correct=17][A
726it [07:38,  1.25it/s, correct=17][A
726it [07:39,  1.25it/s, correct=17][A
727it [07:39,  1.24it/s, correct=17][A
727it [07:39,  1.24it/s, correct=17][A
728it [07:39,  1.35it/s, correct=17][A
728it [07:40,  1.35it/s, correct=17][A
729it [07:40,  1.46it/s, correct=17][A
729it [07:41,  1.46it/s, correct=17][A
730it [07:41,  1.40it/s, correct=17][A
730it [07:42,  1.40it/s, correct=17][A
731it [07:42,  1.27it/s, correct=17][A
731it [07:43,  1.27it/s, correct=17][A
732it [07:43,  1.07it/s, correct=17][A
732it [07:43,  1.07it/s, correct=17][A
733it [07:43,  1.16it/s, correct=17][A
733it [07:44,  1.16it/s, correct=17][A
734it [07:44,  1.21it/s, correct=17][A
734it [07:45,  1.21it/s, correct=17][A
735it [07:45,  1.27it/s, correct=17][A
735it [07:46,  1.27it/s, correct=17][A
736it [07:46,  1.27it/s, correct=17][A
736it [07:47,  1.27it/s, correct=17][A
737it [07:47,  1.10it/s, correct=17][A
737it [07:48,  1.10it/s, correct=17][A
738it [07:48,  1.21it/s, correct=17][A
738it [07:48,  1.21it/s, correct=17][A
739it [07:48,  1.37it/s, correct=17][A
739it [07:49,  1.37it/s, correct=17][A
740it [07:49,  1.45it/s, correct=17][A
740it [07:49,  1.45it/s, correct=17][A
741it [07:49,  1.58it/s, correct=17][A
741it [07:50,  1.58it/s, correct=17][A
742it [07:50,  1.65it/s, correct=17][A
742it [07:50,  1.65it/s, correct=17][A
743it [07:50,  1.72it/s, correct=17][A
743it [07:51,  1.72it/s, correct=17][A
744it [07:51,  1.70it/s, correct=17][A
744it [07:52,  1.70it/s, correct=17][A
745it [07:52,  1.46it/s, correct=17][A
745it [07:52,  1.46it/s, correct=17][A
746it [07:52,  1.53it/s, correct=17][A
746it [07:53,  1.53it/s, correct=17][A
747it [07:53,  1.59it/s, correct=17][A
747it [07:54,  1.59it/s, correct=17][A
748it [07:54,  1.48it/s, correct=17][A
748it [07:55,  1.48it/s, correct=17][A
749it [07:55,  1.17it/s, correct=17][A
749it [07:56,  1.17it/s, correct=17][A
750it [07:56,  1.17it/s, correct=17][A
750it [07:56,  1.17it/s, correct=17][A
751it [07:56,  1.26it/s, correct=17][A
751it [07:57,  1.26it/s, correct=17][A
752it [07:57,  1.38it/s, correct=17][A
752it [07:58,  1.38it/s, correct=17][A
753it [07:58,  1.45it/s, correct=17][A
753it [07:58,  1.45it/s, correct=17][A
754it [07:58,  1.57it/s, correct=17][A
754it [07:59,  1.57it/s, correct=17][A
755it [07:59,  1.63it/s, correct=17][A
755it [07:59,  1.63it/s, correct=17][A
756it [07:59,  1.61it/s, correct=17][A
756it [08:00,  1.61it/s, correct=17][A
757it [08:00,  1.61it/s, correct=17][A
757it [08:00,  1.61it/s, correct=17][A
758it [08:00,  1.67it/s, correct=17][A
758it [08:01,  1.67it/s, correct=17][A
759it [08:01,  1.69it/s, correct=17][A
759it [08:02,  1.69it/s, correct=17][A
760it [08:02,  1.71it/s, correct=17][A
760it [08:02,  1.71it/s, correct=17][A
761it [08:02,  1.68it/s, correct=17][A
761it [08:03,  1.68it/s, correct=17][A
762it [08:03,  1.63it/s, correct=17][A
762it [08:04,  1.63it/s, correct=17][A
763it [08:04,  1.46it/s, correct=17][A
763it [08:05,  1.46it/s, correct=17][A
764it [08:05,  1.32it/s, correct=17][A
764it [08:05,  1.32it/s, correct=17][A
765it [08:05,  1.41it/s, correct=17][A
765it [08:06,  1.41it/s, correct=17][A
766it [08:06,  1.49it/s, correct=17][A
766it [08:06,  1.49it/s, correct=17][A
767it [08:06,  1.58it/s, correct=17][A
767it [08:07,  1.58it/s, correct=17][A
768it [08:07,  1.61it/s, correct=17][A
768it [08:08,  1.61it/s, correct=17][A
769it [08:08,  1.52it/s, correct=17][A
769it [08:08,  1.52it/s, correct=17][A
770it [08:08,  1.55it/s, correct=17][A
770it [08:09,  1.55it/s, correct=17][A
771it [08:09,  1.58it/s, correct=17][A
771it [08:10,  1.58it/s, correct=17][A
772it [08:10,  1.60it/s, correct=17][A
772it [08:10,  1.60it/s, correct=17][A
773it [08:10,  1.68it/s, correct=17][A
773it [08:11,  1.68it/s, correct=17][A
774it [08:11,  1.75it/s, correct=17][A
774it [08:11,  1.75it/s, correct=17][A
775it [08:11,  1.75it/s, correct=17][A
775it [08:12,  1.75it/s, correct=17][A
776it [08:12,  1.82it/s, correct=17][A
776it [08:12,  1.82it/s, correct=17][A
777it [08:12,  1.73it/s, correct=17][A
777it [08:13,  1.73it/s, correct=17][A
778it [08:13,  1.62it/s, correct=17][A
778it [08:14,  1.62it/s, correct=17][A
779it [08:14,  1.52it/s, correct=17][A
779it [08:15,  1.52it/s, correct=17][A
780it [08:15,  1.41it/s, correct=17][A
780it [08:15,  1.41it/s, correct=17][A
781it [08:15,  1.46it/s, correct=17][A
781it [08:16,  1.46it/s, correct=17][A
782it [08:16,  1.48it/s, correct=17][A
782it [08:17,  1.48it/s, correct=17][A
783it [08:17,  1.43it/s, correct=17][A
783it [08:17,  1.43it/s, correct=17][A
784it [08:17,  1.38it/s, correct=17][A
784it [08:18,  1.38it/s, correct=17][A
785it [08:18,  1.36it/s, correct=17][A
785it [08:19,  1.36it/s, correct=17][A
786it [08:19,  1.46it/s, correct=17][A
786it [08:19,  1.46it/s, correct=17][A
787it [08:19,  1.57it/s, correct=17][A
787it [08:20,  1.57it/s, correct=17][A
788it [08:20,  1.72it/s, correct=17][A
788it [08:20,  1.72it/s, correct=17][A
789it [08:20,  1.72it/s, correct=17][A
789it [08:21,  1.72it/s, correct=17][A
790it [08:21,  1.81it/s, correct=17][A
790it [08:21,  1.81it/s, correct=17][A
791it [08:21,  1.83it/s, correct=17][A
791it [08:22,  1.83it/s, correct=17][A
792it [08:22,  1.84it/s, correct=17][A
792it [08:22,  1.84it/s, correct=17][A
793it [08:22,  1.86it/s, correct=17][A
793it [08:23,  1.86it/s, correct=17][A
794it [08:23,  1.89it/s, correct=17][A
794it [08:23,  1.89it/s, correct=17][A
795it [08:23,  1.87it/s, correct=17][A
795it [08:24,  1.87it/s, correct=17][A
796it [08:24,  1.71it/s, correct=17][A
796it [08:25,  1.71it/s, correct=17][A
797it [08:25,  1.56it/s, correct=17][A
797it [08:26,  1.56it/s, correct=17][A
798it [08:26,  1.41it/s, correct=17][A
798it [08:28,  1.41it/s, correct=17][A
799it [08:28,  1.03s/it, correct=17][A
799it [08:28,  1.03s/it, correct=17][A
800it [08:28,  1.06it/s, correct=17][A
800it [08:29,  1.06it/s, correct=17][A
801it [08:29,  1.21it/s, correct=17][A
801it [08:29,  1.21it/s, correct=17][A
802it [08:29,  1.34it/s, correct=17][A
802it [08:30,  1.34it/s, correct=17][A
803it [08:30,  1.40it/s, correct=17][A
803it [08:31,  1.40it/s, correct=17][A
804it [08:31,  1.45it/s, correct=17][A
804it [08:31,  1.45it/s, correct=17][A
805it [08:31,  1.41it/s, correct=17][A
805it [08:32,  1.41it/s, correct=18][A
806it [08:32,  1.87it/s, correct=18][A
806it [08:32,  1.87it/s, correct=18][A
807it [08:32,  1.67it/s, correct=18][A
